/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6E6DBA59-7547-447E-A1B5-EFF7EB03FEC2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年重庆黔江第三届“冉氏杯”象棋赛 {F7DE773F-29BD-4F99-B48E-BF4287B5BAD7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E21EBA6D-3C9E-452C-8F19-B36868350BA1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年山东省郯城县首届“金檀花苑东方帝景”杯象棋公开赛 {AB2E8B0D-FFDE-42A8-8D78-088943661DBD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E8CBF087-A21C-49C3-969C-E04A9EA7D4C7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3676B673-A9F4-4910-A988-5D7479D3315D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {12F66250-D0B1-43B1-9308-13BD93F46534}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/691913.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {700F9FEA-F6A9-4E44-9AD8-03A2C7D23E86}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5198FC7E-F614-444C-8EBF-CEFC39DD99B7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3C13B609-F9BC-412B-9142-ADEFC3831BEC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C6A12304-E36A-4402-8DCE-69A98525CE99}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {92C33177-D0A8-4B44-A7EC-F7C6502A7E4A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {CA2290AC-394A-4979-9358-607573E705ED}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {CA0D539C-139E-405E-A39D-ACC3037F358A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4AC2F990-1A24-4686-9978-1589A19B4B5D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4F6D93F6-CA95-42B2-9F28-497C8127238B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6B27377C-9FC3-4495-9D30-DE8C9C6C6443}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8408100F-BDCF-4F7F-869D-E9F99041A6DC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8AFA7769-4997-4F46-9855-ED450EEFFABA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年莲花老表杯全国象棋团体赛 {4C712689-E595-4F92-AA31-C68682270C7F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F14E575E-9EF6-496B-A388-003DDB9C2117}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {C3C80E3E-0997-4906-BA67-25992EBA411C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1F3FD1FF-D709-4F9C-BF98-D7552AEE2056}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {29989384-3D84-492D-8294-939C8F967FE1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9AABBF40-5F8C-4C13-8AA6-5102A58BA693}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8CAE2BFE-BFA6-446F-97E8-DDF1C4F88E8D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9D7B6AAE-15C8-4C34-A10B-698C5CD11F6C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D06277B6-C8CE-4100-8535-E007846009DC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {523B6CB6-58DC-45C5-A926-C21D01028874}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0204B775-9FB2-4239-AEA4-11C53FF03FAD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {AE5854D3-2663-48C7-AC0A-AD21582176ED}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {AFB74795-AB20-4B15-A059-4B8014D26BF5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {FF9BCD8F-5AE8-401D-B9D1-6E390AFA6DF1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第04届世界智力精英运动会 {0A4AE814-AA6C-4DE6-8309-D94E7F8CCD77}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E11320B6-4898-42AC-8A5B-8BEE096D191F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F25DED28-A2F2-4807-BC8B-A64E01591599}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {63BC6645-BE84-426D-B3B7-7DCE7D0E5D9D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年全国象棋少年锦标赛 {C8B4E026-5A99-4AAC-8E1E-735EDE98AADE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B7199A18-5A69-4ED0-A25B-F7E72AACC953}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {443792B2-503D-4619-8C34-70766728DE10}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CE3EAFBA-22CC-4EEE-B970-C09391B4F0E1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EEB86F16-67D7-4099-B478-F3B29B87FA10}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DE17652B-0437-4C0E-8715-371DB77DCD9B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E76E8305-8208-4048-9AA2-00C6751DDCAA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FC9079D2-3E2C-4900-B514-B5080B3AFDE2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {42686484-A76F-4349-91AE-B73BA0CB37D8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第六届中国南宁-东盟象棋国际邀请赛 {8AF1B021-9997-48DD-93AD-255D67C82F9A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CE894264-F565-44F0-A69F-014C75F25D73}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {99D9B5B1-90A3-4208-B496-457DFD93D582}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BCE15BCC-6A1D-42E4-A994-2EC4BF71EDF3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0FDA7712-9806-4D36-9996-5833B646569D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B18A0BA5-F40B-4F7F-ABAE-49456625C44A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {738E61B4-87B5-4E9E-A22D-8AA9467E51D0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BF553E88-EF6C-40C1-BBE9-81CAC9B5958E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EA6C7E36-FE9D-4D6C-9958-89D08744E60C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {13C5E4C2-D61D-47EC-9E0A-E047D83BF1EC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6F5E08F3-91BE-4C27-9F97-8068B55DFFD0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A45199EA-D45B-4930-BF58-D26552312D6F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年河南首届“画虎村杯”少儿象棋公开赛 {02689ACF-6040-42B4-AC4F-474A239728AA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {46B53D2B-050E-416C-AB4C-1418AA702045}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9CF37637-D314-4640-B235-2B4EF5897B07}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8D7D5EE8-322D-49ED-82CB-1607351E30D7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BF4A7508-3BD2-4F87-BD9D-48ED7FB0297F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {74A05098-6903-4165-870E-720D9C0DC8F5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3518DF9F-04FF-4969-9403-211471690FE3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {AD021FF3-EC93-4BC5-B4C8-CF712744542C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2017“腾讯棋牌。天天象棋”全国象棋男子甲级联赛 {CDE4A3C6-2DF3-4A72-B693-15FA4B9D35F8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4608C3B8-34E4-481D-8EAC-BA2F0B93714E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {16660A1F-373D-482D-8FC5-BDA18AF25684}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年天龙立醒杯全国象棋个人赛 {46D58A97-D2CB-4092-98AF-61FB62D1736F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1B88FC02-12B8-4152-98B4-C66E69C6547C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {BF59CE35-2CF3-4FED-803F-5F8A57A440A7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6EDF8A79-8193-4631-BE51-509430E0DFF8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年重庆石柱第二届“冉氏杯”象棋赛 {CAE36FF3-24EC-473F-819C-3006D4D32520}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4F467521-5E61-43C4-B8A9-3736CC9CF1C0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1442ADE1-4644-4B7D-A6E3-61ABE67E074B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {FF379E59-7495-4391-8262-18AA864E212A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {545ED953-A40F-49FF-84AA-8E6C9C7D8FFA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年河南首届“画虎村杯”少儿象棋公开赛 {12B99BB5-77B1-4B0D-A7DB-DBEDD2989C0B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EC6EB744-80B7-448A-92CB-B5F62622CC1C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6CBD3176-E296-4CB5-BB39-E77E947D243F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/腾讯棋牌天天象棋2017年全国象棋男子甲级联赛 {3AB77413-9298-4A90-AD58-F507C0CC1CD7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0832C526-D8CB-4F21-93E7-10EE7BE2CEAA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F56D506E-0A76-4454-BBC2-AEF7E63C1070}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年重庆石柱第二届“冉氏杯”象棋赛 {7986578E-1628-4CD0-AF87-600F24C2A507}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第二届上海·川沙杯象棋业余棋王公开赛 {41B6B642-7495-48A9-8212-1A75164D8EE6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0581E725-90DE-4546-A7F7-A67520127F60}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9ECF01BA-6D00-4EC4-842D-0036878960C2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DC5D5707-99DB-4F3A-9D17-50BF1413CE72}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {05B79A6E-5ADE-49CC-8F0A-A0F60166737F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/691985.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A5DA0B07-AA62-4FFC-8EAC-934D3CF01B8B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B2007F9B-5B47-427D-9147-39E232E9CFA9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {797FABAD-C679-4F4A-976E-7F1FE9CA1B9E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F18CD80C-7524-46ED-AB1B-9AECB7C3D90F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2B15A59E-0482-4CB4-97F2-0D2430D18C56}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9E5886FA-A834-455C-9AF6-20ABA8572BBF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0BD31F2E-7FAC-47AC-B6E5-7CB22519A841}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {93B9DB09-D437-4343-A99F-F12EB9DC0E02}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {8F9E11AC-F4A7-444B-AB7C-59E9D304366E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7FE4C8B2-AD38-4490-8A23-7BBF25CC5884}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {AED0784B-DF51-4B6E-80EC-04142CDB4515}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1ED73307-776B-4543-82BE-046D98EB81EB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/1989年全国象棋团体赛 {C132E2A3-503F-41C9-8943-DF380DF2B859}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {055E3565-E4AC-42E6-8BDB-2E1F4F13E4C0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9606C7A0-E4D6-4B53-8E7A-928C0AE2F07E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2D18D0BF-5392-4C34-ADC2-823A1B3242EA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F7F0398B-A51E-4702-A38E-714DF293FCC1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EDAC0EED-6E3D-406F-9EAD-57F31B07DAA9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {84B283F4-0649-43C7-99F1-D55D64072465}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第24届“怡友杯”山东省象棋棋王赛 {02E750F5-CD45-42E1-A4F0-946D09467573}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DA13C5DA-C74C-42F2-96E7-8E737F7F174A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3CAC519D-63D6-48AC-BB9E-E5E3108396B1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {7FE5BBE3-FB16-4200-ADC2-73EC9A7E3819}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0977E331-CAD9-4BBE-8A48-ADB6236F3752}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {40CB5A8D-2E7E-4AB1-AE7B-37B2D76763A0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F546ECED-671F-4E55-B48A-908C80695E87}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E7CF4781-B6DB-439F-BA12-E38E8D34E811}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3558F56B-ECA0-4340-8D4E-481482425D11}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {74844198-F9BF-4BF8-8C66-74F8405C3502}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {54263D9A-F078-4724-A96B-2C2B10153B99}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B4B430F9-04B1-4796-B3E8-D2D5E98CDD1C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年重庆石柱第二届“冉氏杯”象棋赛 {1A1A874E-EF8B-4744-8EBA-1166196A2EC2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3A5F87D8-9273-4042-9F52-BDCE9DD9AA71}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8C11179F-77CB-4690-AADD-0E9680A49B08}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年第02届碧桂园杯全国象棋冠军邀请赛 {5129AA38-AE6D-4C31-AECF-8ED870E2AC91}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {69BA80E7-E2A1-40AF-95FA-E80DB60432A3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2A2C381E-DDF7-48EB-87F8-44316253139C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {39DA8C9D-56BD-4CF3-9393-42ED9247DCB3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CA1F31D7-1F76-4A83-A000-C50D0F0E45F3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A2DE7977-C5F0-4DB8-8EF2-76D0A372728F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第十八届“凌鹰·华瑞”杯象棋季度赛 {27D5E437-F554-46BD-BAF3-C4AEAD467176}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4BA07F47-B704-466E-842F-63BF6601D64E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {36526CA1-7FEC-4C3E-AC07-7ACC8939E897}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {35475A1C-D889-4FD7-AC2C-5528F66987F6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {97C485B7-FCA4-44BD-8A71-9F7601A1025F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0B76E4B9-F487-4445-9C55-24D5E44B5669}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年新庄杯象棋公开赛 {22EB6525-71C3-426B-AB90-2EBBC4CF79BD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {45965405-6FA6-49D6-9685-BD1295EC4DDE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C5262488-5BFE-4E0B-A04F-85B14407A3B3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7BE07F68-4298-4953-B025-A3BBFBEF4E09}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年健身象棋杯全国象棋少年锦标赛 {8EB491B6-B733-4102-8B68-DA6EF45A67A3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/691705.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2CDB4AC6-373C-4B17-B44B-B8D39DCDBB7E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0586982F-94E9-46EA-87B7-9795C49F1797}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8ACD1478-113F-44D9-8697-8AD52B7B0FDB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {628B34F6-01F0-4535-B3AB-3EB8701A7C8E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8B9F1576-D244-42B8-BBB0-1E79BA57C8D0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A460A5F0-7E41-47B2-A4ED-5EEA5ECD32FE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {89DCB380-8CD3-43C0-994F-26E95C064041}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5E97FB63-43D3-4627-B1A4-DCF29AAB1CAF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B59E2520-EA59-43CD-B343-F74B509F3C13}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3474082C-936E-46F3-B734-1858DFD23693}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {57F89E17-1D30-4153-8873-92BE6BF44317}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EE62958D-8558-40FE-927C-42DD5420D24C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C5A16CFB-41EF-4A2C-82DA-EC8FC2370E14}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {ADC78BEC-07D4-4D90-A563-7EB7CF15E507}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A8817976-6A63-4447-B108-26ABCA2274F8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9500502A-8034-4E42-B5C6-D192003570D4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1592945F-19F1-4C7C-92AF-B6409EA930E7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {887A7753-2817-4C65-B566-6AD13B51644F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {ECB05879-8A7D-456D-8EA9-DC86E9D951D7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第六届中国南宁-东盟象棋国际邀请赛 {81731B8E-1CB8-4250-A5CF-B1DFE132A576}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7FB0D6A1-E949-460C-B2CD-4944F3D29A90}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D7EB4456-BFAC-4121-84AD-F1721A4F4F51}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E52AB223-245A-44F8-945F-83D81F078492}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A699F435-BF79-4F90-A5EE-BF9BB505BC1E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {60D54E7B-0CD8-468C-A4C2-68B8C951DDD8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4DB04EEB-0DDD-472A-890F-5AD1E0A48D2B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D205E12A-95F2-4B2F-AF46-006ADA982267}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C44C89B3-8C13-4CE7-9C68-7C33FB3C6683}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {40D7B554-A292-4A69-B82B-D2DC2D9BE360}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第03届碧桂园杯全国象棋冠军邀请赛 {D780BA02-77FB-4738-8CF0-CA10EE73DB9E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {58995B65-49E3-4533-B76F-1E87D60B4CE9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A6BCEE41-9B45-473C-86CC-3AC65375F51E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {ED870C2E-0BF9-4E6A-9CA1-9F63813F8209}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年全国象棋少年锦标赛 {D6DCBFF0-EE7A-4566-93F1-6C2ED84CCC48}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5008B68B-6DEB-402E-A723-6C36768C67C5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F08F4CA4-8979-4EC2-B935-51BC582A076E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {3E9DB3C9-D3BD-4EAB-A222-05D0F9E19CB6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A586AAAE-92EA-423C-B2B0-BF5A72E1B166}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EECF1705-1013-4FB8-B9C3-2EB4F25A3221}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F4123D47-FB02-41ED-A741-D94FE4981777}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {87FA9201-1F83-4BA6-9001-EE270D64F5BB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7889E1C0-BB75-40F3-BADD-07C0E5A1F878}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015-2016年星宇手套杯全国象棋女子甲级联赛预选赛 {0EAE479D-E7A2-4720-B42B-FD1695DA5A95}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0CA3F5DF-7241-4D87-BA1F-260DD2D34E97}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014-2015年高密棋协杯全国象棋女子甲级联赛 {91D522DC-CBB9-499B-8DAE-D90AE48D8871}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {082656BD-84D9-4824-A90B-0CC43AB78138}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9A462DEF-70ED-4E07-8D74-7F6A4044D26A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E0219F34-84E0-4979-8428-DB8815E42FC1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5DBE6E04-B942-4A3C-AAB3-C6DDD4E70ED3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {94706771-16B9-489E-973D-0432FE0A1F67}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C064BE1E-8FF5-41D1-94EC-ADAF106DF129}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5F772D78-DAC6-4E80-ADB4-52823225DB6C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A3B69743-3242-4E2E-AA5C-D5477E765236}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第二届上海·川沙杯象棋业余棋王公开赛 {22D46501-8C72-4F61-8468-C9A644F55AC8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A37E90B0-F200-4C31-9CE8-868274FAD8F4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E123254B-CC2B-410F-A13F-25BF1371F52A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2BEB6283-3DFB-4C4B-A0F7-26C16B3AA7C7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {72F776E2-BC27-4CDC-9DB7-CBDC7F0D6E54}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {AD6047B4-C155-4F64-8F3C-2AE8DFC1174B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年“南雁荡山杯·决战名山”全国象棋冠军挑战赛 {7E3B5F31-77D6-4D85-B655-A279581260E2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0A81AB2D-D0B7-4664-A3E4-47BD54BF1BED}.cbf
